Grading at Tue Jul 23 09:52:10 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 47, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   397  | Correct
 345 |     0.00 | 2911.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   223  | Correct
 345 |     0.00 | 2911.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   388  | Correct
 345 |     0.00 | 2911.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   209  | Correct
 345 |     0.00 | 2911.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   384  | Correct
 345 |     0.00 | 2911.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   209  | Correct
 345 |     0.00 | 2911.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   393  | Correct
 345 |     0.00 | 2911.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   205  | Correct
 345 |     0.00 | 2911.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   378  | Correct
 345 |     0.00 | 2911.00 | 0.0026700 |   595  | -3567.00 | 0.0009800 |   212  | Correct
 345 |     0.00 | 2911.00 | 0.0026700 |   595  | -3567.00 | 0.0009800 |   380  | Correct
 345 |     0.00 | 2911.00 | 0.0026700 |   595  | -3567.00 | 0.0040300 |   233  | Correct
 345 |     0.00 | 2911.00 | 0.0026700 |   595  | -3567.00 | 0.0040300 |   397  | Correct
 345 |     0.00 | 2911.00 | 0.0026700 |   595  | -6534.00 | 0.0000300 |   222  | Correct
 345 |     0.00 | 2911.00 | 0.0026700 |   595  | -6534.00 | 0.0000300 |   397  | Correct
 345 |     0.00 | 2911.00 | 0.0026700 |   595  | -6534.00 | 0.0049900 |   213  | Correct
 345 |     0.00 | 2911.00 | 0.0026700 |   595  | -6534.00 | 0.0049900 |   376  | Correct
 345 |     0.00 | 2911.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   228  | Correct
 345 |     0.00 | 2911.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   392  | Correct
 345 |     0.00 | 2911.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   205  | Correct
 345 |     0.00 | 2911.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   408  | Correct
 345 |     0.00 | 2911.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   221  | Correct
 345 |     0.00 | 2911.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   374  | Correct
 345 |     0.00 | 2911.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   224  | Correct
 345 |     0.00 | 2911.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   384  | Correct
 345 |     0.00 | 2911.00 | 0.0056700 |   603  | -3567.00 | 0.0007100 |   221  | Correct
 345 |     0.00 | 2911.00 | 0.0056700 |   603  | -3567.00 | 0.0007100 |   397  | Correct
 345 |     0.00 | 2911.00 | 0.0056700 |   603  | -3567.00 | 0.0044200 |   212  | Correct
 345 |     0.00 | 2911.00 | 0.0056700 |   603  | -3567.00 | 0.0044200 |   395  | Correct
 345 |     0.00 | 2911.00 | 0.0056700 |   603  | -6534.00 | 0.0003600 |   229  | Correct
 345 |     0.00 | 2911.00 | 0.0056700 |   603  | -6534.00 | 0.0003600 |   385  | Correct
 345 |     0.00 | 2911.00 | 0.0056700 |   603  | -6534.00 | 0.0049800 |   230  | Correct
 345 |     0.00 | 2911.00 | 0.0056700 |   603  | -6534.00 | 0.0049800 |   377  | Correct
 345 |  8905.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   232  | Correct
 345 |  8905.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   373  | Correct
 345 |  8905.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   224  | Correct
 345 |  8905.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   391  | Correct
 345 |  8905.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   208  | Correct
 345 |  8905.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   377  | Correct
 345 |  8905.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   219  | Correct
 345 |  8905.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   405  | Correct
 345 |  8905.31 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0004700 |   229  | Correct
 345 |  8905.31 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0004700 |   404  | Correct
 345 |  8905.31 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0045600 |   209  | Correct
 345 |  8905.31 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0045600 |   401  | Correct
 345 |  8905.31 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0008400 |   222  | Correct
 345 |  8905.31 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0008400 |   393  | Correct
 345 |  8905.31 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0043100 |   226  | Correct
 345 |  8905.31 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0043100 |   391  | Correct
 345 |  8905.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   205  | Correct
 345 |  8905.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   401  | Correct
 345 |  8905.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   224  | Correct
 345 |  8905.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   377  | Correct
 345 |  8905.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   231  | Correct
 345 |  8905.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   403  | Correct
 345 |  8905.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   220  | Correct
 345 |  8905.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   408  | Correct
 345 |  8905.31 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0005300 |   212  | Correct
 345 |  8905.31 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0005300 |   385  | Correct
 345 |  8905.31 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0042700 |   229  | Correct
 345 |  8905.31 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0042700 |   372  | Correct
 345 |  8905.31 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0000400 |   221  | Correct
 345 |  8905.31 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0000400 |   382  | Correct
 345 |  8905.31 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0046000 |   227  | Correct
 345 |  8905.31 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0046000 |   391  | Correct
 345 |  8905.31 | 2936.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   212  | Correct
 345 |  8905.31 | 2936.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   408  | Correct
 345 |  8905.31 | 2936.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   216  | Correct
 345 |  8905.31 | 2936.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   393  | Correct
 345 |  8905.31 | 2936.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   208  | Correct
 345 |  8905.31 | 2936.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   385  | Correct
 345 |  8905.31 | 2936.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   226  | Correct
 345 |  8905.31 | 2936.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   397  | Correct
 345 |  8905.31 | 2936.00 | 0.0026700 |   590  | -3567.00 | 0.0002100 |   224  | Correct
 345 |  8905.31 | 2936.00 | 0.0026700 |   590  | -3567.00 | 0.0002100 |   370  | Correct
 345 |  8905.31 | 2936.00 | 0.0026700 |   590  | -3567.00 | 0.0048700 |   232  | Correct
 345 |  8905.31 | 2936.00 | 0.0026700 |   590  | -3567.00 | 0.0048700 |   380  | Correct
 345 |  8905.31 | 2936.00 | 0.0026700 |   590  | -6534.00 | 0.0001000 |   213  | Correct
 345 |  8905.31 | 2936.00 | 0.0026700 |   590  | -6534.00 | 0.0001000 |   377  | Correct
 345 |  8905.31 | 2936.00 | 0.0026700 |   590  | -6534.00 | 0.0048700 |   225  | Correct
 345 |  8905.31 | 2936.00 | 0.0026700 |   590  | -6534.00 | 0.0048700 |   374  | Correct
 345 |  8905.31 | 2936.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   214  | Correct
 345 |  8905.31 | 2936.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   403  | Correct
 345 |  8905.31 | 2936.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   215  | Correct
 345 |  8905.31 | 2936.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   381  | Correct
 345 |  8905.31 | 2936.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   217  | Correct
 345 |  8905.31 | 2936.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   375  | Correct
 345 |  8905.31 | 2936.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   219  | Correct
 345 |  8905.31 | 2936.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   392  | Correct
 345 |  8905.31 | 2936.00 | 0.0056700 |   602  | -3567.00 | 0.0001000 |   220  | Correct
 345 |  8905.31 | 2936.00 | 0.0056700 |   602  | -3567.00 | 0.0001000 |   392  | Correct
 345 |  8905.31 | 2936.00 | 0.0056700 |   602  | -3567.00 | 0.0049000 |   205  | Correct
 345 |  8905.31 | 2936.00 | 0.0056700 |   602  | -3567.00 | 0.0049000 |   390  | Correct
 345 |  8905.31 | 2936.00 | 0.0056700 |   602  | -6534.00 | 0.0004700 |   221  | Correct
 345 |  8905.31 | 2936.00 | 0.0056700 |   602  | -6534.00 | 0.0004700 |   381  | Correct
